Script started on Sun 10 Dec 2017 05:30:07 AM CST
diamo069@csel-kh4250-49:/home/diamo069/Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap $ ./bin/ls
[mReadMe.md	[mls.o	[mls.dat	[mmake.dat	[mfind.o	[mgrep.c	[mls.c	[mDocumentation.md	[mmakefile	[m[32m[36mbin	[mfind.c	[mgrep.o	[m
diamo069@csel-kh4250-49:/home/diamo069/Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap $ ./bin/ls -a
[m[32m[36m.	[m[32m[36m..	[mReadMe.md	[mls.o	[mls.dat	[mmake.dat	[mfind.o	[mgrep.c	[mls.c	[mDocumentation.md	[mmakefile	[m[32m[36mbin	[mfind.c	[mgrep.o	[m
diamo069@csel-kh4250-49:/home/diamo069/Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap $ ./bin/ls -a -l
[4;97mPermission[12Gsize b[20Gblocks[27Gblock size[38Glinks[44Gserial[54Guid[64Ggid[78Glast modified[99Gfile
[m[32m[36m[10G-[2D-[2D-[2D-[2D-[2D-[2Dx[2Dw[2Dr[2Dd[12G14[20G33[27G32768[38G3[44G31524120[54G569156[64G1328160511[78G12.10.2017 05:30:07[99G.
[m[32m[36m[10G-[2D-[2D-[2D-[2D-[2D-[2Dx[2Dw[2Dr[2Dd[12G23[20G33[27G32768[38G5[44G30414289[54G569156[64G1328160511[78G12.09.2017 16:26:50[99G..
[m[10G-[2D-[2D-[2D-[2D-[2D-[2D-[2Dw[2Dr[2D-[12G12736[20G17[27G32768[38G1[44G31739390[54G569156[64G1328160511[78G12.10.2017 05:22:13[99GReadMe.md
[m[10G-[2D-[2D-[2D-[2D-[2D-[2D-[2Dw[2Dr[2D-[12G7376[20G17[27G32768[38G1[44G32159822[54G569156[64G1328160511[78G12.10.2017 05:29:10[99Gls.o
[m[10G-[2D-[2D-[2D-[2D-[2D-[2D-[2Dw[2Dr[2D-[12G0[20G1[27G32768[38G1[44G32159836[54G569156[64G1328160511[78G12.10.2017 05:30:07[99Gls.dat
[m[10G-[2D-[2D-[2D-[2D-[2D-[2D-[2Dw[2Dr[2D-[12G2441[20G17[27G32768[38G1[44G32159086[54G569156[64G1328160511[78G12.10.2017 05:04:10[99Gmake.dat
[m[10G-[2D-[2D-[2D-[2D-[2D-[2D-[2Dw[2Dr[2D-[12G7064[20G17[27G32768[38G1[44G32159747[54G569156[64G1328160511[78G12.10.2017 05:25:31[99Gfind.o
[m[10G-[2D-[2D-[2D-[2D-[2D-[2D-[2Dw[2Dr[2D-[12G3936[20G17[27G32768[38G1[44G31712830[54G569156[64G1328160511[78G12.10.2017 04:44:09[99Ggrep.c
[m[10G-[2D-[2D-[2D-[2D-[2D-[2D-[2Dw[2Dr[2D-[12G4771[20G17[27G32768[38G1[44G31524832[54G569156[64G1328160511[78G12.10.2017 05:29:06[99Gls.c
[m[10G-[2D-[2D-[2D-[2D-[2D-[2D-[2Dw[2Dr[2D-[12G8975[20G17[27G32768[38G1[44G30530867[54G569156[64G1328160511[78G12.10.2017 01:14:01[99GDocumentation.md
