Script started on Mon 11 Dec 2017 07:24:42 PM CST
diamo069@csel-kh4250-23:/home/diamo069/Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap $ ./bin/grep -d -d -d

[31mSorry, -d -d -d was not valid input for this version of grep[m
[mValid options are: grep[33m <string> <filename>[m

	string is literal, only exact string matches, no wildcards
	string must contained within a line,
		it will be ignored if text is wraped to next line
	filename must be valid
	[33m-d[m was not found in [33m-d[m
diamo069@csel-kh4250-23:/home/diamo069/Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap $ ./bin/grep grep grep.c
[33m     5: [m [m [m [m [mP[mu[mr[mp[mo[ms[me[m:[m [m [mT[mh[mi[ms[m [mp[mr[mo[mg[mr[ma[mm[m [mr[me[mp[ml[mi[mc[ma[mt[me[ms[m [mt[mh[me[m [m[31mg[m[31mr[m[31me[m[31mp[m [mu[mt[mi[ml[mi[mt[my[m [mi[mn[m [mU[mn[mi[mx[m [mb[ma[ms[me[md[m [ms[my[ms[mt[me[mm[ms[m
[m[33m     6: [m [m [m [m [mU[ms[ma[mg[me[m:[m [m [m [m.[m/[m[31mg[m[31mr[m[31me[m[31mp[m [m<[ms[mt[mr[mi[mn[mg[m>[m<[mf[mi[ml[me[m>[m
[m[33m    30: [m [m [mp[mr[mi[mn[mt[mf[m([m"[m [mw[ma[ms[m [mn[mo[mt[m [mv[ma[ml[mi[md[m [mi[mn[mp[mu[mt[m [mf[mo[mr[m [mt[mh[mi[ms[m [mv[me[mr[ms[mi[mo[mn[m [mo[mf[m [m[31mg[m[31mr[m[31me[m[31mp[m\[me[m[[mm[m"[m)[m;[m
[m[33m    31: [m [m [mp[mr[mi[mn[mt[mf[m([m"[m\[mn[m\[me[m[[mm[mV[ma[ml[mi[md[m [mo[mp[mt[mi[mo[mn[ms[m [ma[mr[me[m:[m [m[31mg[m[31mr[m[31me[m[31mp[m"[m)[m;[m
[m[33m    50: [m [m [m [m [m [m [m [m [m [m [m [m [mp[mr[mi[mn[mt[mf[m([m"[m\[mn[m\[me[m[[mm[mV[ma[ml[mi[md[m [mo[mp[mt[mi[mo[mn[ms[m [ma[mr[me[m:[m [m[31mg[m[31mr[m[31me[m[31mp[m"[m)[m;[m
[mdiamo069@csel-kh4250-23:/home/diamo069/Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap $ ./bin/grep i grep.c
[33m     2: [m [m [m [m [mF[m[31mi[ml[me[m:[m [m [m [m [m [mf[m[31mi[mn[md[m.[mc[m
[m[33m     3: [m [m [m [m [mA[mu[mt[mh[mo[mr[m:[m [m [m [mC[mo[mr[mw[m[31mi[mn[m [mD[m[31mi[ma[mm[mo[mn[md[m
[m[33m     5: [m [m [m [m [mP[mu[mr[mp[mo[ms[me[m:[m [m [mT[mh[m[31mi[ms[m [mp[mr[mo[mg[mr[ma[mm[m [mr[me[mp[ml[m[31mi[mc[ma[mt[me[ms[m [mt[mh[me[m [mg[mr[me[mp[m [mu[mt[m[31mi[ml[m[31mi[mt[my[m [m[31mi[mn[m [mU[mn[m[31mi[mx[m [mb[ma[ms[me[md[m [ms[my[ms[mt[me[mm[ms[m
[m[33m     6: [m [m [m [m [mU[ms[ma[mg[me[m:[m [m [m [m.[m/[mg[mr[me[mp[m [m<[ms[mt[mr[m[31mi[mn[mg[m>[m<[mf[m[31mi[ml[me[m>[m
[m[33m     8: [m [m [m [m [mC[mo[md[me[m [mo[mv[me[mr[mv[m[31mi[me[mw[m:[m
[m[33m     9: [m [m [m [m [m [m [m [m [m [m [m [m [m [m [mE[mn[ms[mu[mr[me[ms[m [mg[mo[mo[md[m[31mi[ms[mh[m [m[31mi[mn[mp[mu[mt[m,[m [mo[mt[mh[me[mr[mw[m[31mi[ms[me[m [m[31mi[mt[m [md[m[31mi[ms[mp[ml[ma[my[mB[ma[md[mI[mn[mp[mu[mt[mM[me[ms[ms[ma[mg[me[m
[m[33m    10: [m [m [m [m [m [m [m [m [m [m [m [m [m [m [mf[mo[mr[m [me[ma[mc[mh[m [ml[m[31mi[mn[me[m [m[31mi[mn[m [mf[m[31mi[ml[me[m
[m[33m    11: [m [m [m [m [m [m [m [m [m [m [m [m [m [m [m [m [m[31mi[mf[m [ms[mt[mr[m[31mi[mn[mg[m_[m[31mi[mn[mp[mu[mt[m [mf[mo[mu[mn[md[m
[m[33m    12: [m [m [m [m [m [m [m [m [m [m [m [m [m [m [m [m [m [m [md[m[31mi[ms[mp[ml[ma[my[m [ml[m[31mi[mn[me[m [mw[m[31mi[mt[mh[m [me[ma[mc[mh[m [ms[mt[mr[m[31mi[mn[mg[m_[m[31mi[mn[mp[mu[mt[m [mh[m[31mi[mg[mh[ml[m[31mi[mg[mh[mt[me[md[m
